1 0 0.9383 0.091429 0.081643 0.810439 5.46081 -2.26004 11.7762 -1
1 0 0.9383 0.226903 -0.041385 1.05408 8.60478 -5.11339 15.3149 9
1 1 0.9383 -0.055347 0.047187 0.763367 5.78928 -0.882774 13.3702 -1
1 1 0.9383 0.0559 -0.050254 1.11354 6.32662 -5.75064 13.0871 -1
1 1 0.9383 0.041346 -0.206188 0.861612 8.19365 -5.11587 15.4124 -3
1 1 0.9383 0.055362 -0.139124 0.731457 5.75522 -3.39678 12.422 -1
1 1 0.9383 0.113232 -0.028035 0.795797 6.39807 -6.02369 11.7567 -1
1 0 0.9383 0.141014 -0.107399 1.0939 5.78528 -2.99816 12.8136 -1
1 0 0.9383 -0.031318 -0.172361 0.94963 6.28623 -5.03735 13.5077 -6
1 1 0.9383 0.013892 0.053034 1.10076 5.86481 -2.04802 12.2488 -1
1 1 0.9383 0.098658 -0.189461 0.927972 7.25905 -3.96454 14.1425 -1
1 1 0.9383 0.096273 0.024753 1.16333 7.01682 -4.49667 14.1587 -1
1 1 0.9383 -0.026767 0.058635 1.00067 5.50077 -4.61069 12.8215 -1
1 0 0.9383 0.208828 -0.133021 0.820421 6.7247 -5.73281 13.0075 -2
1 1 0.9383 -0.024312 -0.066923 1.0231 5.76232 -6.44231 13.6824 -1
1 1 0.9383 0.010469 0.020505 0.724388 6.70161 -4.77818 14.2519 -2
1 1 0.9383 0.129135 0.012186 0.775307 6.16745 -5.27376 13.0524 -1
1 1 0.9383 0.05778 -0.223299 0.972854 6.1842 -6.64637 13.7653 5
1 1 0.9383 -0.005496 -0.054475 0.972896 5.2713 -2.94742 11.9686 -1
1 1 0.9383 -0.020062 -0.044086 0.930131 6.19437 -6.46255 13.2446 -1
1 1 0.9383 0.096156 -0.121025 0.968752 6.42844 -5.88523 12.7769 -1
1 0 0.9383 0.059994 -0.063054 1.09169 7.55499 -6.3888 15.414 -3
1 0 0.9383 -0.076773 -0.029828 0.941118 6.76567 -5.08245 13.1751 -1
1 0 0.9383 0.132101 -0.282436 1.22313 8.57409 -5.49697 15.9728 -2
1 0 0.9383 0.417414 -0.114972 1.03344 7.62698 -3.78045 14.5833 -6
1 0 0.9383 0.22906 -0.220386 1.00957 7.20397 -5.21903 12.1867 -2
1 1 0.9383 0.153262 0.063197 1.02205 8.55456 -6.23936 15.755 -1
1 0 0.9383 0.114877 -0.122865 0.661983 6.41986 -3.10437 13.3082 -1
1 1 0.9383 0.092068 -0.060007 1.09917 8.26932 -5.71505 15.5365 -1
1 1 0.9383 0.105037 -0.146105 1.02339 5.83684 -5.58155 13.6511 -1
1 0 0.9383 -0.036435 -0.184505 0.937131 5.8217 -4.48132 12.5135 -1
1 0 0.9383 0.069114 0.103107 0.678748 6.68321 -4.90335 13.1345 -1
1 0 0.9383 0.033552 -0.144059 1.19813 6.23509 -3.94699 13.7655 -1
1 0 0.9383 0.196055 -0.039664 0.855289 8.36497 -5.31658 16.3983 -1
1 0 0.9383 0.226283 -0.145496 0.784007 5.56408 -3.12582 12.9056 5
1 0 0.9383 0.011767 -0.039682 0.70602 4.91997 -2.44546 12.7864 -1
1 1 0.9383 0.08758 -0.107019 0.91911 6.44477 -4.13915 12.9596 -3
1 1 0.9383 0.127621 0.060228 1.02821 6.87259 -4.39977 14.3592 -2
1 0 0.9383 0.004621 0.019615 0.73396 7.8658 -4.2862 14.9426 -1
1 0 0.9383 -0.101319 -0.144579 1.11611 5.38751 -2.61666 12.4943 -1
1 1 0.9383 0.169803 0.083376 0.963708 8.26821 -4.12952 14.9618 -1
1 1 0.9383 0.016699 0.062079 0.819173 6.41505 -3.58036 13.3437 -1
1 0 0.9383 0.111139 0.091853 0.667835 6.84689 -5.2391 12.0047 -1
1 1 0.9383 0.148156 -0.182648 0.862977 7.10603 -4.35255 13.7881 -1
1 1 0.9383 0.149641 -0.049041 0.67093 5.7765 -4.14723 12.5301 -1
1 1 0.9383 0.174757 -0.113557 0.921818 5.78318 -4.45077 12.9242 -5
1 0 0.9383 0.163013 -0.031597 0.805325 5.05373 -2.62812 13.5166 -1
1 0 0.9383 0.027481 0.050035 0.649823 4.68587 -2.01596 12.9775 -1
1 0 0.9383 0.032004 -0.034567 0.952583 5.66484 -1.52486 13.3918 -2
1 1 0.9383 -0.053905 -0.029817 0.805383 4.86659 -2.54411 13.2919 -1
1 1 0.9383 0.173936 0.013751 0.881054 8.56312 -4.45859 15.419 -2
1 0 0.9383 0.005596 -0.1097 0.981678 6.39814 -5.64654 12.2472 -1
1 0 0.9383 0.110832 0.009497 1.00571 5.77006 -1.77596 13.1463 -1
1 1 0.9383 0.155792 -0.012178 1.15846 7.33459 -5.07714 12.4423 -6
1 1 0.9383 0.069184 0.068087 1.00559 5.79708 -3.15781 13.7482 -1
1 1 0.9383 0.002111 0.061931 0.780465 6.39748 -1.53981 12.9404 -1
1 1 0.9383 0.030887 0.059699 0.725757 6.57046 -4.65137 12.7548 -1
1 0 0.9383 0.225752 0.017046 0.797551 6.74023 -4.54523 13.2345 -2
1 0 0.9383 0.134725 -0.114912 0.869438 7.48705 -4.48924 13.7097 6
1 0 0.9383 0.081938 -0.036317 1.06549 5.65767 -2.79986 13.2377 -1
1 1 0.9383 0.105358 0.01877 0.888356 6.71362 -4.27139 14.1091 -1
1 0 0.9383 0.137914 0.052942 1.019 7.78194 -6.19506 15.2108 -3
1 1 0.9383 0.041802 0.074322 1.00739 5.87693 -2.12766 12.8948 -1
