1 1 0.9383 0.002544 0.231708 0.67873 0.756062 2.19194 2.05663 -6
1 0 0.9383 0.196544 -0.055621 0.692149 0.895153 2.58987 2.09021 3
1 0 0.9383 0.160966 0.228693 0.465745 1.96258 2.82582 2.26887 -6
1 0 0.9383 0.10274 0.191045 0.565894 2.16088 2.7288 1.71261 -6
1 0 0.9383 -0.010821 0.084577 0.633081 0.415692 2.92547 1.3901 -2
1 0 0.9383 -0.044304 0.137574 0.335919 1.52928 2.36552 1.93364 2
1 1 0.9383 0.018822 0.066231 0.472866 1.03068 2.79566 1.63825 3
1 1 0.9383 -0.017715 0.211063 0.471605 1.45307 3.17375 1.82811 5
1 1 0.9383 -0.037748 0.187932 0.597814 2.23375 2.21904 1.24805 -5
1 0 0.9383 0.024697 -0.075821 0.607088 1.12779 2.79466 1.27859 3
1 0 0.9383 -0.062714 0.032453 0.628276 0.4998 2.88455 1.34151 3
1 0 0.9383 -0.01501 0.089229 0.652114 0.639817 2.55139 0.789827 -4
