1 0 0.9383 -0.03828 0.090687 0.442108 5.05477 -0.282202 -3.10384 2
1 1 0.9383 0.10342 0.099155 0.246659 4.4214 -2.30476 -6.32901 -7
1 0 0.9383 0.107514 -0.076885 0.398682 4.27646 -0.341321 -3.46151 -9
1 0 0.9383 0.118173 0.06514 0.20504 5.01533 -0.877656 -3.98295 -10
1 0 0.9383 -0.00317 0.112595 0.274361 4.49878 -1.4231 -2.80744 3
1 0 0.9383 0.160771 -0.16497 0.020924 4.44919 -1.77712 -6.6019 4
1 1 0.9383 -0.022647 0.011625 0.426142 4.22583 -3.44401 -3.65229 -4
1 1 0.9383 -0.033606 -0.106362 0.381543 4.9891 -3.23425 -4.28119 2
1 0 0.9383 0.231512 -0.18646 0.324318 5.57276 -1.95923 -3.00073 -8
1 0 0.9383 0.068207 -0.093877 0.204058 4.42597 -1.79419 -5.95397 2
1 0 0.9383 0.01582 0.05004 0.340796 3.23581 -1.52983 -2.48466 3
1 0 0.9383 0.029636 -0.00316 0.400793 4.11419 -2.88624 -5.0394 -3
1 1 0.9383 0.260631 0.003471 0.2903 4.89812 -2.98668 -3.56056 5
1 1 0.9383 0.169038 -0.043035 0.338717 4.77891 -0.498791 -4.74896 -2
1 0 0.9383 0.28092 -0.190001 0.437058 4.65549 -4.72771 -2.14916 -4
1 0 0.9383 0.119075 -0.089265 0.329325 4.61545 -2.81356 -4.49436 -3
1 1 0.9383 0.06598 -0.19091 0.33153 5.23183 -4.79717 -2.20015 -3
1 1 0.9383 0.017246 -0.006622 0.436747 4.49329 -0.498733 -2.29854 5
1 0 0.9383 0.16408 -0.053649 0.344009 3.92313 -2.69918 -2.82175 4
1 0 0.9383 0.20388 -0.099407 0.325294 5.82484 -2.38189 -3.62022 -4
1 0 0.9383 0.125085 0.179087 0.37788 5.2742 -0.825259 -2.0455 -2
1 0 0.9383 0.026816 -0.166139 0.492199 3.96603 -0.737736 -2.9238 -3
1 0 0.9383 0.222804 -0.083957 0.201747 4.07552 -2.02957 -3.2929 -3
1 1 0.9383 0.130957 -0.023382 0.22903 4.87641 -2.14394 -3.35144 8
1 1 0.9383 0.261188 0.058286 0.148687 4.22678 -2.88689 -5.59183 3
1 0 0.9383 -0.065321 -0.032301 0.390644 4.28672 -0.760997 -2.8397 3
1 1 0.9383 0.131591 -0.028817 0.306731 5.26317 -3.90001 -2.92379 8
1 1 0.9383 0.136518 0.045547 0.221086 3.88328 -0.976515 -2.54515 -5
1 0 0.9383 0.128105 -0.132574 0.483056 5.91799 -1.41458 -3.19618 -4
1 0 0.9383 0.19491 -0.075252 0.165063 4.60927 -1.35554 -3.51933 3
1 0 0.9383 0.134606 -0.045035 0.554306 4.01341 -2.53903 -2.63678 -5
1 1 0.9383 0.319736 -0.152711 0.280096 5.34701 -3.32584 -2.99414 11
1 0 0.9383 -0.044623 0.008163 0.450482 4.74744 -4.13186 -2.51988 -2
1 0 0.9383 0.112961 -0.006756 0.355846 4.56172 -3.25118 -3.10717 4
1 0 0.9383 0.173363 -0.176842 0.348292 4.15642 -2.96392 -6.02912 8
